"cat01_code","(J320-02-2-001)’·–μ§’nζ","cat02_code","(J301-02-1-001)”_—Ρ‹Ζo‰c‘Μ”","unit","value"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1017","’·–μ§_’·–μs_“•›‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","123"
"1017","’·–μ§_’·–μs_“•›‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","122"
"1017","’·–μ§_’·–μs_“•›‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1017","’·–μ§_’·–μs_“•›‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1017","’·–μ§_’·–μs_“•›‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","123"
"1017","’·–μ§_’·–μs_“•›‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","122"
"1017","’·–μ§_’·–μs_“•›‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1017","’·–μ§_’·–μs_“•›‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1017","’·–μ§_’·–μs_“•›‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1017","’·–μ§_’·–μs_“•›‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1017","’·–μ§_’·–μs_“•›‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1017","’·–μ§_’·–μs_“•›‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","102"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","100"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","102"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","100"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1018","’·–μ§_’·–μs_M—Ά‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","51"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","51"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","51"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","51"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1019","’·–μ§_’·–μs_Ό›”φ‘Ί‚Q|‚P","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","236"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","234"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","236"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","234"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1020","’·–μ§_’·–μs_‹¤a‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","103"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","101"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","103"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","101"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1021","’·–μ§_’·–μs_μ’†“‡‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","64"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","63"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","64"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","63"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1022","’·–μ§_’·–μs_’†’Γ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1023","’·–μ§_’·–μs_δ~‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","69"
"1023","’·–μ§_’·–μs_δ~‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","69"
"1023","’·–μ§_’·–μs_δ~‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1023","’·–μ§_’·–μs_δ~‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1023","’·–μ§_’·–μs_δ~‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","69"
"1023","’·–μ§_’·–μs_δ~‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","69"
"1023","’·–μ§_’·–μs_δ~‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1023","’·–μ§_’·–μs_δ~‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1023","’·–μ§_’·–μs_δ~‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1023","’·–μ§_’·–μs_δ~‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1023","’·–μ§_’·–μs_δ~‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1023","’·–μ§_’·–μs_δ~‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1024","’·–μ§_’·–μs_M“c‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","137"
"1024","’·–μ§_’·–μs_M“c‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","132"
"1024","’·–μ§_’·–μs_M“c‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1024","’·–μ§_’·–μs_M“c‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","5"
"1024","’·–μ§_’·–μs_M“c‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","137"
"1024","’·–μ§_’·–μs_M“c‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","132"
"1024","’·–μ§_’·–μs_M“c‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1024","’·–μ§_’·–μs_M“c‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","5"
"1024","’·–μ§_’·–μs_M“c‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1024","’·–μ§_’·–μs_M“c‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1024","’·–μ§_’·–μs_M“c‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1024","’·–μ§_’·–μs_M“c‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1025","’·–μ§_’·–μs_X•{‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","31"
"1025","’·–μ§_’·–μs_X•{‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","30"
"1025","’·–μ§_’·–μs_X•{‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1025","’·–μ§_’·–μs_X•{‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1025","’·–μ§_’·–μs_X•{‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","31"
"1025","’·–μ§_’·–μs_X•{‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","30"
"1025","’·–μ§_’·–μs_X•{‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1025","’·–μ§_’·–μs_X•{‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1025","’·–μ§_’·–μs_X•{‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1025","’·–μ§_’·–μs_X•{‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1025","’·–μ§_’·–μs_X•{‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1025","’·–μ§_’·–μs_X•{‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","36"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","28"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","8"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","7"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","34"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","27"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1026","’·–μ§_’·–μs_Β–Ψ“‡‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","39"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","38"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","39"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","38"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1027","’·–μ§_’·–μs_ξ—Ά‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","41"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","39"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","41"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","39"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1028","’·–μ§_’·–μs_¬“‡“c‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","149"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","143"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","6"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","149"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","143"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","6"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1029","’·–μ§_’·–μs_^“‡‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","22"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","21"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","21"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","21"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1030","’·–μ§_’·–μs_Ό‘γ’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1031","’·–μ§_’·–μs_“π‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","64"
"1031","’·–μ§_’·–μs_“π‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","63"
"1031","’·–μ§_’·–μs_“π‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1031","’·–μ§_’·–μs_“π‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1031","’·–μ§_’·–μs_“π‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","64"
"1031","’·–μ§_’·–μs_“π‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","63"
